RouteDataID,CountryNum,StateNum,Route,RPID,Year,AOU,Count10,Count20,Count30,Count40,Count50,StopTotal,SpeciesTotal
6174663,124,65,001,101,1971,04020,0   ,0   ,5   ,0   ,0   ,4 ,5   
6174663,124,65,001,101,1971,04120,1   ,0   ,1   ,2   ,0   ,4 ,4   
6174663,124,65,001,101,1971,04230,0   ,0   ,0   ,0   ,2   ,1 ,2   
6174663,124,65,001,101,1971,04590,0   ,1   ,0   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,04610,0   ,5   ,0   ,0   ,1   ,4 ,6   
6174663,124,65,001,101,1971,04630,2   ,3   ,6   ,1   ,0   ,8 ,12  
6174663,124,65,001,101,1971,04661,3   ,0   ,1   ,3   ,2   ,9 ,9   
6174663,124,65,001,101,1971,04670,4   ,1   ,0   ,0   ,0   ,4 ,5   
6174663,124,65,001,101,1971,04770,0   ,3   ,1   ,1   ,1   ,5 ,6   
6174663,124,65,001,101,1971,04860,1   ,6   ,1   ,2   ,16  ,10,26  
6174663,124,65,001,101,1971,04880,16  ,12  ,2   ,4   ,6   ,22,40  
6174663,124,65,001,101,1971,04930,2   ,11  ,0   ,12  ,7   ,9 ,32  
6174663,124,65,001,101,1971,04940,18  ,5   ,4   ,10  ,12  ,18,49  
6174663,124,65,001,101,1971,04950,0   ,2   ,2   ,0   ,0   ,4 ,4   
6174663,124,65,001,101,1971,04980,13  ,5   ,0   ,5   ,0   ,8 ,23  
6174663,124,65,001,101,1971,05110,1   ,19  ,0   ,5   ,13  ,11,38  
6174663,124,65,001,101,1971,05140,0   ,0   ,0   ,1   ,0   ,1 ,1   
6174663,124,65,001,101,1971,05170,0   ,4   ,5   ,5   ,3   ,12,17  
6174663,124,65,001,101,1971,05290,1   ,6   ,0   ,2   ,6   ,7 ,15  
6174663,124,65,001,101,1971,05330,0   ,1   ,0   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,05420,11  ,4   ,0   ,7   ,5   ,14,27  
6174663,124,65,001,101,1971,05580,15  ,6   ,16  ,2   ,5   ,21,44  
6174663,124,65,001,101,1971,05600,1   ,0   ,0   ,0   ,1   ,2 ,2   
6174663,124,65,001,101,1971,05670,2   ,3   ,0   ,0   ,2   ,6 ,7   
6174663,124,65,001,101,1971,05810,13  ,12  ,0   ,9   ,8   ,23,42  
6174663,124,65,001,101,1971,05830,9   ,3   ,3   ,2   ,0   ,12,17  
6174663,124,65,001,101,1971,05840,0   ,0   ,0   ,1   ,0   ,1 ,1   
6174663,124,65,001,101,1971,05950,2   ,0   ,1   ,0   ,0   ,2 ,3   
6174663,124,65,001,101,1971,06130,2   ,0   ,0   ,2   ,2   ,4 ,6   
6174663,124,65,001,101,1971,06140,0   ,2   ,0   ,0   ,0   ,2 ,2   
6174663,124,65,001,101,1971,06160,0   ,0   ,0   ,1   ,0   ,1 ,1   
6174663,124,65,001,101,1971,06240,0   ,5   ,2   ,7   ,2   ,11,16  
6174663,124,65,001,101,1971,06290,0   ,1   ,2   ,0   ,0   ,3 ,3   
6174663,124,65,001,101,1971,06360,0   ,2   ,1   ,0   ,1   ,4 ,4   
6174663,124,65,001,101,1971,06450,0   ,1   ,0   ,2   ,2   ,3 ,5   
6174663,124,65,001,101,1971,06470,0   ,0   ,5   ,1   ,1   ,5 ,7   
6174663,124,65,001,101,1971,06480,3   ,3   ,4   ,1   ,2   ,8 ,13  
6174663,124,65,001,101,1971,06500,0   ,0   ,1   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,06520,0   ,1   ,0   ,0   ,3   ,4 ,4   
6174663,124,65,001,101,1971,06550,0   ,1   ,1   ,0   ,0   ,2 ,2   
6174663,124,65,001,101,1971,06570,10  ,14  ,27  ,9   ,15  ,32,75  
6174663,124,65,001,101,1971,06600,0   ,0   ,1   ,1   ,1   ,3 ,3   
6174663,124,65,001,101,1971,06610,1   ,0   ,0   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,06620,0   ,0   ,1   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,06670,0   ,0   ,3   ,0   ,1   ,4 ,4   
6174663,124,65,001,101,1971,06740,5   ,2   ,0   ,1   ,0   ,6 ,8   
6174663,124,65,001,101,1971,06750,1   ,0   ,0   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,06790,7   ,1   ,8   ,3   ,0   ,14,19  
6174663,124,65,001,101,1971,06810,3   ,0   ,2   ,2   ,3   ,10,10  
6174663,124,65,001,101,1971,06870,6   ,7   ,0   ,3   ,1   ,10,17  
6174663,124,65,001,101,1971,06882,0   ,1   ,0   ,1   ,3   ,3 ,5   
6174663,124,65,001,101,1971,07040,0   ,0   ,0   ,1   ,0   ,1 ,1   
6174663,124,65,001,101,1971,07350,1   ,0   ,1   ,0   ,0   ,2 ,2   
6174663,124,65,001,101,1971,07400,2   ,1   ,1   ,0   ,0   ,3 ,4   
6174663,124,65,001,101,1971,07490,1   ,3   ,13  ,4   ,2   ,17,23  
6174663,124,65,001,101,1971,07580,3   ,5   ,12  ,5   ,5   ,17,30  
6174663,124,65,001,101,1971,07590,0   ,0   ,1   ,0   ,0   ,1 ,1   
6174663,124,65,001,101,1971,07610,31  ,38  ,18  ,12  ,19  ,38,118 
6176994,124,65,001,101,1972,00070,1   ,0   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,00470,1   ,0   ,0   ,0   ,2   ,3 ,3   
6176994,124,65,001,101,1972,00510,0   ,0   ,0   ,0   ,1   ,1 ,1   
6176994,124,65,001,101,1972,01290,0   ,1   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,01940,0   ,0   ,0   ,1   ,0   ,1 ,1   
6176994,124,65,001,101,1972,02300,2   ,4   ,6   ,0   ,0   ,8 ,12  
6176994,124,65,001,101,1972,03310,0   ,0   ,1   ,1   ,0   ,2 ,2   
6176994,124,65,001,101,1972,03680,1   ,0   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,04120,1   ,0   ,2   ,2   ,0   ,5 ,5   
6176994,124,65,001,101,1972,04230,0   ,0   ,0   ,7   ,0   ,2 ,7   
6176994,124,65,001,101,1972,04280,0   ,0   ,0   ,0   ,1   ,1 ,1   
6176994,124,65,001,101,1972,04440,1   ,0   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,04590,0   ,1   ,6   ,0   ,0   ,7 ,7   
6176994,124,65,001,101,1972,04610,0   ,3   ,3   ,5   ,0   ,11,11  
6176994,124,65,001,101,1972,04630,0   ,6   ,3   ,4   ,0   ,9 ,13  
6176994,124,65,001,101,1972,04661,5   ,0   ,1   ,4   ,3   ,11,13  
6176994,124,65,001,101,1972,04670,1   ,1   ,0   ,0   ,0   ,2 ,2   
6176994,124,65,001,101,1972,04770,1   ,3   ,4   ,0   ,0   ,8 ,8   
6176994,124,65,001,101,1972,04840,0   ,1   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,04860,9   ,15  ,2   ,2   ,1   ,18,29  
6176994,124,65,001,101,1972,04880,13  ,5   ,1   ,5   ,13  ,19,37  
6176994,124,65,001,101,1972,04930,0   ,7   ,1   ,5   ,10  ,10,23  
6176994,124,65,001,101,1972,04940,8   ,3   ,2   ,11  ,12  ,16,36  
6176994,124,65,001,101,1972,04950,0   ,0   ,2   ,1   ,0   ,3 ,3   
6176994,124,65,001,101,1972,04980,10  ,5   ,1   ,7   ,4   ,12,27  
6176994,124,65,001,101,1972,05090,0   ,0   ,1   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,05110,7   ,10  ,0   ,3   ,6   ,12,26  
6176994,124,65,001,101,1972,05140,1   ,1   ,0   ,0   ,0   ,2 ,2   
6176994,124,65,001,101,1972,05150,0   ,0   ,0   ,1   ,0   ,1 ,1   
6176994,124,65,001,101,1972,05170,0   ,2   ,5   ,2   ,2   ,10,11  
6176994,124,65,001,101,1972,05290,0   ,0   ,0   ,8   ,1   ,5 ,9   
6176994,124,65,001,101,1972,05330,0   ,1   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,05420,9   ,4   ,0   ,2   ,4   ,11,19  
6176994,124,65,001,101,1972,05580,8   ,4   ,21  ,6   ,11  ,24,50  
6176994,124,65,001,101,1972,05600,3   ,4   ,0   ,1   ,2   ,9 ,10  
6176994,124,65,001,101,1972,05670,5   ,0   ,4   ,0   ,0   ,7 ,9   
6176994,124,65,001,101,1972,05810,11  ,3   ,0   ,4   ,5   ,13,23  
6176994,124,65,001,101,1972,05830,8   ,7   ,1   ,0   ,0   ,9 ,16  
6176994,124,65,001,101,1972,05840,1   ,1   ,1   ,0   ,0   ,3 ,3   
6176994,124,65,001,101,1972,06130,2   ,3   ,0   ,9   ,12  ,9 ,26  
6176994,124,65,001,101,1972,06140,3   ,0   ,0   ,0   ,0   ,2 ,3   
6176994,124,65,001,101,1972,06160,0   ,0   ,1   ,0   ,5   ,3 ,6   
6176994,124,65,001,101,1972,06240,3   ,3   ,4   ,5   ,3   ,15,18  
6176994,124,65,001,101,1972,06290,0   ,0   ,1   ,0   ,2   ,3 ,3   
6176994,124,65,001,101,1972,06360,0   ,1   ,5   ,3   ,0   ,8 ,9   
6176994,124,65,001,101,1972,06450,0   ,2   ,1   ,0   ,1   ,3 ,4   
6176994,124,65,001,101,1972,06470,0   ,1   ,4   ,5   ,3   ,9 ,13  
6176994,124,65,001,101,1972,06480,0   ,5   ,4   ,0   ,1   ,8 ,10  
6176994,124,65,001,101,1972,06500,0   ,0   ,0   ,1   ,1   ,2 ,2   
6176994,124,65,001,101,1972,06520,4   ,0   ,1   ,0   ,4   ,6 ,9   
6176994,124,65,001,101,1972,06570,4   ,9   ,25  ,13  ,23  ,34,74  
6176994,124,65,001,101,1972,06590,0   ,0   ,0   ,1   ,0   ,1 ,1   
6176994,124,65,001,101,1972,06620,2   ,0   ,4   ,3   ,0   ,5 ,9   
6176994,124,65,001,101,1972,06670,1   ,3   ,3   ,1   ,3   ,10,11  
6176994,124,65,001,101,1972,06740,4   ,2   ,2   ,2   ,0   ,10,10  
6176994,124,65,001,101,1972,06790,2   ,4   ,9   ,2   ,3   ,14,20  
6176994,124,65,001,101,1972,06810,1   ,1   ,0   ,0   ,3   ,5 ,5   
6176994,124,65,001,101,1972,06860,0   ,1   ,0   ,0   ,0   ,1 ,1   
6176994,124,65,001,101,1972,06870,2   ,4   ,2   ,4   ,7   ,12,19  
6176994,124,65,001,101,1972,06882,0   ,3   ,0   ,0   ,3   ,5 ,6   
6176994,124,65,001,101,1972,07350,0   ,0   ,0   ,0   ,1   ,1 ,1   
6176994,124,65,001,101,1972,07400,5   ,0   ,1   ,1   ,0   ,5 ,7   
6176994,124,65,001,101,1972,07490,1   ,5   ,10  ,3   ,6   ,19,25  
6176994,124,65,001,101,1972,07580,3   ,9   ,9   ,6   ,8   ,17,35  
6176994,124,65,001,101,1972,07590,2   ,0   ,1   ,1   ,0   ,4 ,4   
6176994,124,65,001,101,1972,07610,34  ,12  ,10  ,8   ,16  ,29,80  
6183778,124,65,001,101,1977,00470,0   ,2   ,0   ,0   ,0   ,1 ,2   
6183778,124,65,001,101,1977,00510,0   ,0   ,0   ,0   ,1   ,1 ,1   
6183778,124,65,001,101,1977,03000,0   ,0   ,0   ,0   ,1   ,1 ,1   
6183778,124,65,001,101,1977,03451,0   ,0   ,1   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,03940,0   ,2   ,0   ,0   ,0   ,2 ,2   
6183778,124,65,001,101,1977,04020,0   ,0   ,1   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,04120,1   ,0   ,1   ,0   ,3   ,3 ,5   
6183778,124,65,001,101,1977,04230,0   ,4   ,0   ,0   ,0   ,3 ,4   
6183778,124,65,001,101,1977,04440,0   ,0   ,1   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,04610,0   ,2   ,0   ,0   ,0   ,2 ,2   
6183778,124,65,001,101,1977,04661,6   ,0   ,2   ,1   ,0   ,4 ,9   
6183778,124,65,001,101,1977,04770,0   ,1   ,1   ,1   ,0   ,3 ,3   
6183778,124,65,001,101,1977,04860,1   ,0   ,0   ,1   ,0   ,2 ,2   
6183778,124,65,001,101,1977,04880,11  ,10  ,6   ,3   ,9   ,23,39  
6183778,124,65,001,101,1977,04930,25  ,0   ,0   ,5   ,11  ,6 ,41  
6183778,124,65,001,101,1977,04940,3   ,7   ,1   ,2   ,6   ,11,19  
6183778,124,65,001,101,1977,04980,5   ,6   ,1   ,4   ,14  ,11,30  
6183778,124,65,001,101,1977,05110,5   ,7   ,0   ,3   ,13  ,9 ,28  
6183778,124,65,001,101,1977,05170,0   ,1   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,05290,0   ,3   ,0   ,1   ,6   ,6 ,10  
6183778,124,65,001,101,1977,05420,2   ,1   ,0   ,2   ,1   ,6 ,6   
6183778,124,65,001,101,1977,05580,11  ,11  ,15  ,4   ,5   ,28,46  
6183778,124,65,001,101,1977,05600,6   ,0   ,0   ,0   ,1   ,5 ,7   
6183778,124,65,001,101,1977,05670,6   ,6   ,6   ,2   ,5   ,18,25  
6183778,124,65,001,101,1977,05810,9   ,11  ,1   ,5   ,8   ,23,34  
6183778,124,65,001,101,1977,05830,0   ,0   ,2   ,0   ,0   ,2 ,2   
6183778,124,65,001,101,1977,06130,0   ,0   ,0   ,0   ,4   ,3 ,4   
6183778,124,65,001,101,1977,06140,0   ,3   ,0   ,4   ,0   ,5 ,7   
6183778,124,65,001,101,1977,06160,0   ,1   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06240,1   ,1   ,1   ,0   ,1   ,4 ,4   
6183778,124,65,001,101,1977,06290,1   ,0   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06360,0   ,0   ,1   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06480,1   ,2   ,3   ,0   ,0   ,6 ,6   
6183778,124,65,001,101,1977,06520,1   ,3   ,0   ,3   ,3   ,9 ,10  
6183778,124,65,001,101,1977,06540,0   ,1   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06570,1   ,0   ,0   ,1   ,0   ,2 ,2   
6183778,124,65,001,101,1977,06740,0   ,0   ,0   ,1   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06750,0   ,0   ,1   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06810,0   ,0   ,3   ,0   ,1   ,3 ,4   
6183778,124,65,001,101,1977,06860,0   ,1   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,06882,0   ,4   ,0   ,0   ,6   ,5 ,10  
6183778,124,65,001,101,1977,07350,1   ,1   ,1   ,0   ,0   ,3 ,3   
6183778,124,65,001,101,1977,07480,0   ,1   ,0   ,0   ,0   ,1 ,1   
6183778,124,65,001,101,1977,07490,1   ,4   ,6   ,2   ,0   ,11,13  
6183778,124,65,001,101,1977,07580,0   ,0   ,2   ,2   ,1   ,5 ,5   
6183778,124,65,001,101,1977,07590,1   ,3   ,0   ,1   ,1   ,6 ,6   
6183778,124,65,001,101,1977,07610,9   ,9   ,6   ,11  ,10  ,32,45  
6184465,124,65,001,101,1978,00470,0   ,0   ,0   ,0   ,1   ,1 ,1   
6184465,124,65,001,101,1978,00510,94  ,0   ,0   ,0   ,5   ,10,99  
6184465,124,65,001,101,1978,01940,0   ,2   ,0   ,1   ,0   ,2 ,3   
6184465,124,65,001,101,1978,02300,1   ,0   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,03750,1   ,0   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,03900,1   ,0   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,03930,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,03940,1   ,0   ,1   ,0   ,0   ,2 ,2   
6184465,124,65,001,101,1978,04020,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,04120,1   ,0   ,0   ,1   ,0   ,2 ,2   
6184465,124,65,001,101,1978,04440,0   ,0   ,0   ,0   ,1   ,1 ,1   
6184465,124,65,001,101,1978,04560,0   ,1   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,04661,4   ,2   ,1   ,3   ,0   ,9 ,10  
6184465,124,65,001,101,1978,04770,0   ,0   ,1   ,1   ,1   ,3 ,3   
6184465,124,65,001,101,1978,04840,0   ,0   ,6   ,2   ,0   ,2 ,8   
6184465,124,65,001,101,1978,04860,1   ,3   ,0   ,0   ,0   ,3 ,4   
6184465,124,65,001,101,1978,04880,14  ,13  ,3   ,7   ,3   ,21,40  
6184465,124,65,001,101,1978,04930,2   ,7   ,0   ,3   ,1   ,6 ,13  
6184465,124,65,001,101,1978,04940,7   ,2   ,1   ,5   ,9   ,14,24  
6184465,124,65,001,101,1978,04980,9   ,6   ,2   ,4   ,3   ,9 ,24  
6184465,124,65,001,101,1978,05110,5   ,0   ,1   ,1   ,0   ,5 ,7   
6184465,124,65,001,101,1978,05140,0   ,4   ,0   ,0   ,0   ,1 ,4   
6184465,124,65,001,101,1978,05170,0   ,1   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,05290,0   ,7   ,1   ,4   ,1   ,6 ,13  
6184465,124,65,001,101,1978,05420,9   ,1   ,0   ,2   ,2   ,8 ,14  
6184465,124,65,001,101,1978,05580,16  ,3   ,12  ,5   ,8   ,30,44  
6184465,124,65,001,101,1978,05670,7   ,1   ,5   ,2   ,2   ,14,17  
6184465,124,65,001,101,1978,05810,8   ,4   ,0   ,5   ,8   ,18,25  
6184465,124,65,001,101,1978,05830,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,05840,0   ,0   ,0   ,2   ,0   ,1 ,2   
6184465,124,65,001,101,1978,06130,0   ,5   ,0   ,0   ,5   ,4 ,10  
6184465,124,65,001,101,1978,06140,0   ,1   ,1   ,0   ,0   ,2 ,2   
6184465,124,65,001,101,1978,06240,1   ,1   ,1   ,0   ,0   ,3 ,3   
6184465,124,65,001,101,1978,06360,0   ,1   ,2   ,1   ,0   ,3 ,4   
6184465,124,65,001,101,1978,06450,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,06470,0   ,0   ,2   ,0   ,0   ,2 ,2   
6184465,124,65,001,101,1978,06480,0   ,1   ,1   ,0   ,0   ,2 ,2   
6184465,124,65,001,101,1978,06520,1   ,2   ,3   ,2   ,4   ,11,12  
6184465,124,65,001,101,1978,06550,0   ,2   ,0   ,0   ,0   ,1 ,2   
6184465,124,65,001,101,1978,06570,2   ,0   ,2   ,0   ,1   ,3 ,5   
6184465,124,65,001,101,1978,06610,1   ,0   ,0   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,06620,0   ,0   ,0   ,1   ,0   ,1 ,1   
6184465,124,65,001,101,1978,06670,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,06740,4   ,3   ,2   ,2   ,0   ,8 ,11  
6184465,124,65,001,101,1978,06790,0   ,1   ,1   ,0   ,0   ,2 ,2   
6184465,124,65,001,101,1978,06810,0   ,0   ,0   ,1   ,1   ,2 ,2   
6184465,124,65,001,101,1978,06870,0   ,0   ,1   ,0   ,0   ,1 ,1   
6184465,124,65,001,101,1978,06882,0   ,3   ,0   ,8   ,2   ,8 ,13  
6184465,124,65,001,101,1978,07350,2   ,0   ,0   ,0   ,0   ,1 ,2   
6184465,124,65,001,101,1978,07400,0   ,0   ,1   ,1   ,0   ,2 ,2   
6184465,124,65,001,101,1978,07490,2   ,5   ,2   ,1   ,0   ,9 ,10  
6184465,124,65,001,101,1978,07580,1   ,1   ,0   ,3   ,0   ,4 ,5   
6184465,124,65,001,101,1978,07590,2   ,2   ,9   ,1   ,2   ,11,16  
6184465,124,65,001,101,1978,07610,13  ,10  ,10  ,6   ,8   ,36,47  
6195114,124,65,001,101,1982,00470,0   ,0   ,0   ,1   ,20  ,2 ,21  
6195114,124,65,001,101,1982,00510,55  ,0   ,0   ,0   ,20  ,4 ,75  
6195114,124,65,001,101,1982,01200,0   ,0   ,0   ,0   ,4   ,1 ,4   
6195114,124,65,001,101,1982,01400,1   ,0   ,0   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,01940,1   ,0   ,0   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,02300,3   ,1   ,0   ,1   ,0   ,5 ,5   
6195114,124,65,001,101,1982,03310,0   ,0   ,0   ,0   ,2   ,2 ,2   
6195114,124,65,001,101,1982,03750,1   ,0   ,0   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,03900,0   ,0   ,0   ,1   ,0   ,1 ,1   
6195114,124,65,001,101,1982,03930,0   ,0   ,0   ,0   ,3   ,2 ,3   
6195114,124,65,001,101,1982,04120,1   ,1   ,0   ,0   ,3   ,5 ,5   
6195114,124,65,001,101,1982,04230,0   ,0   ,0   ,0   ,1   ,1 ,1   
6195114,124,65,001,101,1982,04590,2   ,0   ,5   ,1   ,2   ,7 ,10  
6195114,124,65,001,101,1982,04610,1   ,1   ,2   ,0   ,0   ,4 ,4   
6195114,124,65,001,101,1982,04630,0   ,0   ,2   ,1   ,2   ,5 ,5   
6195114,124,65,001,101,1982,04661,9   ,7   ,5   ,3   ,4   ,23,28  
6195114,124,65,001,101,1982,04670,1   ,3   ,2   ,0   ,0   ,4 ,6   
6195114,124,65,001,101,1982,04770,1   ,0   ,1   ,1   ,0   ,3 ,3   
6195114,124,65,001,101,1982,04860,1   ,3   ,1   ,5   ,1   ,8 ,11  
6195114,124,65,001,101,1982,04880,9   ,5   ,1   ,4   ,4   ,18,23  
6195114,124,65,001,101,1982,04930,2   ,7   ,0   ,3   ,4   ,9 ,16  
6195114,124,65,001,101,1982,04940,8   ,7   ,0   ,11  ,24  ,22,50  
6195114,124,65,001,101,1982,04950,0   ,1   ,0   ,1   ,1   ,3 ,3   
6195114,124,65,001,101,1982,04980,7   ,4   ,4   ,5   ,5   ,14,25  
6195114,124,65,001,101,1982,05110,1   ,5   ,0   ,4   ,4   ,11,14  
6195114,124,65,001,101,1982,05140,1   ,5   ,1   ,2   ,0   ,8 ,9   
6195114,124,65,001,101,1982,05170,2   ,4   ,3   ,1   ,3   ,12,13  
6195114,124,65,001,101,1982,05290,1   ,3   ,1   ,2   ,3   ,7 ,10  
6195114,124,65,001,101,1982,05330,0   ,3   ,0   ,0   ,1   ,3 ,4   
6195114,124,65,001,101,1982,05420,5   ,0   ,0   ,3   ,5   ,9 ,13  
6195114,124,65,001,101,1982,05580,8   ,6   ,12  ,5   ,5   ,26,36  
6195114,124,65,001,101,1982,05600,2   ,0   ,0   ,1   ,2   ,4 ,5   
6195114,124,65,001,101,1982,05670,6   ,4   ,6   ,3   ,2   ,16,21  
6195114,124,65,001,101,1982,05810,10  ,2   ,1   ,5   ,9   ,18,27  
6195114,124,65,001,101,1982,05830,5   ,3   ,6   ,2   ,4   ,15,20  
6195114,124,65,001,101,1982,05950,2   ,5   ,4   ,2   ,1   ,13,14  
6195114,124,65,001,101,1982,06130,1   ,2   ,0   ,0   ,2   ,3 ,5   
6195114,124,65,001,101,1982,06140,1   ,0   ,2   ,2   ,0   ,3 ,5   
6195114,124,65,001,101,1982,06160,0   ,0   ,1   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,06190,2   ,2   ,0   ,1   ,0   ,5 ,5   
6195114,124,65,001,101,1982,06240,4   ,11  ,3   ,13  ,0   ,19,31  
6195114,124,65,001,101,1982,06290,0   ,0   ,1   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,06360,4   ,8   ,7   ,1   ,1   ,17,21  
6195114,124,65,001,101,1982,06450,0   ,0   ,2   ,0   ,0   ,2 ,2   
6195114,124,65,001,101,1982,06470,0   ,3   ,12  ,9   ,3   ,17,27  
6195114,124,65,001,101,1982,06480,4   ,2   ,5   ,6   ,1   ,16,18  
6195114,124,65,001,101,1982,06500,1   ,1   ,1   ,3   ,0   ,6 ,6   
6195114,124,65,001,101,1982,06520,4   ,4   ,1   ,1   ,10  ,17,20  
6195114,124,65,001,101,1982,06550,1   ,1   ,3   ,0   ,4   ,9 ,9   
6195114,124,65,001,101,1982,06570,7   ,17  ,24  ,9   ,11  ,33,68  
6195114,124,65,001,101,1982,06590,0   ,1   ,1   ,1   ,0   ,3 ,3   
6195114,124,65,001,101,1982,06600,0   ,0   ,1   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,06620,0   ,0   ,1   ,4   ,5   ,8 ,10  
6195114,124,65,001,101,1982,06670,0   ,1   ,0   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,06740,5   ,6   ,3   ,4   ,1   ,16,19  
6195114,124,65,001,101,1982,06750,0   ,1   ,0   ,0   ,0   ,1 ,1   
6195114,124,65,001,101,1982,06790,2   ,2   ,6   ,6   ,2   ,14,18  
6195114,124,65,001,101,1982,06810,1   ,0   ,6   ,4   ,4   ,14,15  
6195114,124,65,001,101,1982,06870,5   ,7   ,5   ,3   ,2   ,16,22  
6195114,124,65,001,101,1982,06882,0   ,2   ,0   ,1   ,1   ,3 ,4   
6195114,124,65,001,101,1982,07350,0   ,1   ,0   ,1   ,0   ,2 ,2   
6195114,124,65,001,101,1982,07400,1   ,0   ,0   ,1   ,0   ,2 ,2   
6195114,124,65,001,101,1982,07490,0   ,3   ,2   ,1   ,1   ,7 ,7   
6195114,124,65,001,101,1982,07580,5   ,2   ,10  ,6   ,8   ,25,31  
6195114,124,65,001,101,1982,07590,0   ,0   ,3   ,3   ,0   ,5 ,6   
6195114,124,65,001,101,1982,07610,25  ,16  ,10  ,4   ,6   ,31,61  
6229644,124,65,001,101,1997,00270,0   ,0   ,0   ,0   ,7   ,1 ,7   
6229644,124,65,001,101,1997,00470,0   ,9   ,0   ,0   ,2   ,3 ,11  
6229644,124,65,001,101,1997,02300,2   ,0   ,1   ,0   ,0   ,3 ,3   
6229644,124,65,001,101,1997,03131,0   ,0   ,0   ,12  ,2   ,2 ,14  
6229644,124,65,001,101,1997,03310,0   ,0   ,0   ,0   ,1   ,1 ,1   
6229644,124,65,001,101,1997,03570,0   ,1   ,0   ,0   ,0   ,1 ,1   
6229644,124,65,001,101,1997,03940,0   ,3   ,1   ,0   ,0   ,4 ,4   
6229644,124,65,001,101,1997,04020,0   ,1   ,1   ,0   ,0   ,2 ,2   
6229644,124,65,001,101,1997,04120,0   ,1   ,3   ,1   ,1   ,6 ,6   
6229644,124,65,001,101,1997,04440,1   ,0   ,0   ,0   ,0   ,1 ,1   
6229644,124,65,001,101,1997,04590,0   ,1   ,1   ,1   ,1   ,4 ,4   
6229644,124,65,001,101,1997,04610,0   ,1   ,0   ,0   ,0   ,1 ,1   
6229644,124,65,001,101,1997,04630,0   ,1   ,3   ,0   ,0   ,4 ,4   
6229644,124,65,001,101,1997,04661,13  ,4   ,7   ,6   ,2   ,22,32  
6229644,124,65,001,101,1997,04670,1   ,1   ,0   ,0   ,0   ,2 ,2   
6229644,124,65,001,101,1997,04770,1   ,3   ,2   ,0   ,0   ,6 ,6   
6229644,124,65,001,101,1997,04840,0   ,0   ,1   ,0   ,0   ,1 ,1   
6229644,124,65,001,101,1997,04860,2   ,2   ,3   ,2   ,4   ,11,13  
6229644,124,65,001,101,1997,04880,16  ,14  ,11  ,7   ,16  ,31,64  
6229644,124,65,001,101,1997,04930,0   ,2   ,0   ,14  ,2   ,7 ,18  
6229644,124,65,001,101,1997,04940,0   ,0   ,0   ,0   ,3   ,2 ,3   
6229644,124,65,001,101,1997,04980,0   ,1   ,2   ,2   ,0   ,3 ,5   
